dates,SKU,price_per_sku
2019-03-11,11617,182.0
2019-03-12,11617,182.0
2019-03-13,11617,182.0
2019-03-15,11617,182.0
2019-03-17,11617,182.0
2019-03-18,11617,182.0
2019-03-20,11617,182.0
2019-03-21,11617,182.0
2019-03-23,11617,182.0
2019-03-24,11617,182.0
2019-03-26,11617,183.0
2019-03-27,11617,183.0
2019-03-28,11617,183.0
2019-03-29,11617,183.0
2019-03-30,11617,183.0
2019-03-31,11617,183.0
2019-04-01,11617,183.0
2019-04-03,11617,183.0
2019-04-04,11617,183.0
2019-04-06,11617,183.0
2019-04-09,11617,183.0
2019-04-10,11617,183.0
2019-04-13,11617,183.0
2019-04-18,11617,183.0
2019-04-19,11617,183.0
2019-04-21,11617,183.0
2019-04-22,11617,184.0
2019-04-23,11617,184.0
2019-04-25,11617,184.0
2019-04-26,11617,184.0
2019-04-27,11617,184.0
2019-04-30,11617,184.0
2019-05-02,11617,184.0
2019-05-03,11617,184.0
2019-05-04,11617,184.0
2019-05-05,11617,184.0
2019-05-07,11617,184.0
2019-05-08,11617,184.0
2019-05-09,11617,184.0
2019-05-10,11617,184.0
2019-05-11,11617,184.0
2019-05-12,11617,184.0
2019-05-14,11617,184.0
2019-05-15,11617,184.0
2019-05-20,11617,185.0
2019-05-21,11617,185.0
2019-05-22,11617,185.0
2019-05-24,11617,185.0
2019-05-27,11617,185.0
2019-05-28,11617,185.0
2019-05-29,11617,185.0
2019-06-01,11617,185.0
2019-06-03,11617,185.0
2019-06-05,11617,185.0
2019-06-06,11617,185.0
2019-06-07,11617,185.0
2019-06-08,11617,185.0
2019-06-09,11617,185.0
2019-06-10,11617,186.0
2019-06-11,11617,186.0
2019-06-14,11617,186.0
2019-06-15,11617,186.0
2019-06-17,11617,186.0
2019-06-18,11617,186.0
2019-06-20,11617,186.0
2019-06-22,11617,186.0
2019-06-23,11617,186.0
2019-06-26,11617,186.0
2019-06-29,11617,186.0
2019-06-30,11617,186.0
2019-07-01,11617,186.0
2019-07-02,11617,186.0
2019-07-03,11617,186.0
2019-07-04,11617,186.0
2019-07-08,11617,187.0
2019-07-09,11617,187.0
2019-07-11,11617,187.0
2019-07-12,11617,187.0
2019-07-13,11617,187.0
